Virtual User Script started at: 10.09.2021 10:53:08	[MsgId: MMSG-15967]
Action.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(21): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(21): web_url("webtours") was successful, 10077 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(31): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,1079 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(35): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(37): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(42): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(42): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(59): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1382 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(61): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(63): Notify: Transaction "Point_Of_Destination" started.	[MsgId: MMSG-16999]
Action.c(65): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(65): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(67): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(74): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(74): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(74): Registered web_reg_find successful for "Text=<B>Denver</B> to <B>London</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): web_submit_data("reservations.pl") was successful, 3195 body bytes, 554 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(100): Notify: Transaction "Point_Of_Destination" ended with a "Pass" status (Duration: 0,0859 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(102): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(104): Notify: Transaction "Choosing_a_ticket" started.	[MsgId: MMSG-16999]
Action.c(109): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(114): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(114): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(114): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(114): web_submit_data("reservations.pl_2") was successful, 2684 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(135): Notify: Transaction "Choosing_a_ticket" ended with a "Pass" status (Duration: 0,0648 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(137): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
